layer,id,display_zh,display_en,rarity,weight,z_index,tags,role_affinity,file,bbox
shadow,soft_shadow,软阴影,Soft Shadow,common,100,0,ground|neutral,,parts/shadow/soft_shadow.png,"[28, 83, 69, 93]"
shadow,stone_floor,石板地面,Stone Floor,uncommon,60,0,ground|dungeon,explorer|guardian|alchemist,parts/shadow/stone_floor.png,"[21, 80, 76, 91]"
base_body,skin_porcelain,瓷白肤色,Porcelain Skin,common,100,20,soft|bright,,parts/base_body/skin_porcelain.png,"[27, 14, 72, 83]"
base_body,skin_peach,蜜桃肤色,Peach Skin,common,100,20,warm,,parts/base_body/skin_peach.png,"[27, 14, 72, 83]"
base_body,skin_tan,小麦肤色,Tan Skin,common,100,20,warm,,parts/base_body/skin_tan.png,"[27, 14, 72, 83]"
base_body,skin_olive,橄榄肤色,Olive Skin,uncommon,60,20,earth,,parts/base_body/skin_olive.png,"[27, 14, 72, 83]"
base_body,skin_brown,棕色肤色,Brown Skin,common,100,20,warm|grounded,,parts/base_body/skin_brown.png,"[27, 14, 72, 83]"
base_body,skin_dark,深棕肤色,Dark Skin,common,100,20,strong|grounded,,parts/base_body/skin_dark.png,"[27, 14, 72, 83]"
face,calm,冷静脸,Calm Face,common,100,50,calm|stable,scholar|diplomat|healer,parts/face/calm.png,"[42, 27, 56, 35]"
face,smile,微笑脸,Smile Face,common,100,50,friendly|warm,merchant|bard|healer,parts/face/smile.png,"[42, 27, 56, 37]"
face,focused,专注脸,Focused Face,common,100,50,analytical|work,engineer|scholar|hacker,parts/face/focused.png,"[41, 25, 57, 36]"
face,stern,坚定脸,Stern Face,uncommon,60,50,discipline|brave,guardian|explorer,parts/face/stern.png,"[41, 25, 57, 36]"
face,curious,好奇脸,Curious Face,common,100,50,curious|explore,explorer|alchemist|farmer,parts/face/curious.png,"[41, 24, 57, 37]"
face,sleepy,困倦脸,Sleepy Face,uncommon,60,50,low_energy|night,oracle|hacker,parts/face/sleepy.png,"[41, 29, 57, 36]"
face,wink,眨眼脸,Wink Face,uncommon,60,50,playful|social,bard|merchant,parts/face/wink.png,"[42, 27, 57, 37]"
face,cheerful,开心脸,Cheerful Face,common,100,50,joy|social,bard|healer|farmer,parts/face/cheerful.png,"[39, 27, 60, 37]"
face,masked,口罩脸,Masked Face,rare,25,50,medical|mystery,healer|hacker,parts/face/masked.png,"[37, 27, 60, 37]"
face,visor_eyes,电子眼,Visor Eyes,rare,25,50,cyber|tech,hacker|engineer,parts/face/visor_eyes.png,"[40, 26, 58, 32]"
hair,short_brown,短发·棕,Short Brown Hair,common,100,60,simple|classic,,parts/hair/short_brown.png,"[35, 13, 62, 26]"
hair,bob_black,波波头·黑,Black Bob Hair,common,100,60,clean|focused,scholar|hacker,parts/hair/bob_black.png,"[33, 14, 63, 45]"
hair,ponytail_red,马尾·红,Red Ponytail,uncommon,60,60,energetic|bold,explorer|bard,parts/hair/ponytail_red.png,"[36, 14, 70, 46]"
hair,curly_blonde,卷发·金,Blonde Curls,uncommon,60,60,creative|bright,bard|merchant,parts/hair/curly_blonde.png,"[34, 14, 64, 39]"
hair,mohawk_green,莫西干·绿,Green Mohawk,rare,25,60,rebellious|wild,hacker|explorer,parts/hair/mohawk_green.png,"[38, 8, 59, 26]"
hair,side_swept_blue,侧分·蓝,Blue Side-Swept Hair,rare,25,60,cool|precise,engineer|pilot,parts/hair/side_swept_blue.png,"[35, 14, 63, 30]"
hair,long_silver,长发·银,Silver Long Hair,rare,25,60,mystic|calm,oracle|alchemist,parts/hair/long_silver.png,"[33, 14, 64, 54]"
hair,braid_chestnut,编发·栗,Chestnut Braid,common,100,60,craft|nature,farmer|healer,parts/hair/braid_chestnut.png,"[31, 14, 61, 64]"
hair,buns_pink,丸子头·粉,Pink Buns,rare,25,60,playful|social,bard|healer,parts/hair/buns_pink.png,"[29, 17, 69, 32]"
hair,cyber_undercut,赛博铲青,Cyber Undercut,epic,10,60,cyber|rare,hacker|engineer,parts/hair/cyber_undercut.png,"[35, 14, 62, 35]"
headgear,none,无头饰,No Headgear,common,100,70,neutral,,parts/headgear/none.png,"[0, 0, 0, 0]"
headgear,miner_cap,矿工帽,Miner Cap,common,100,70,fire|craft,explorer|engineer,parts/headgear/miner_cap.png,"[36, 12, 61, 24]"
headgear,ranger_cap,游侠帽,Ranger Cap,common,100,70,explore|nature,explorer|farmer,parts/headgear/ranger_cap.png,"[36, 12, 69, 24]"
headgear,scholar_glasses,学者眼镜,Scholar Glasses,common,100,70,knowledge|analysis,scholar|diplomat,parts/headgear/scholar_glasses.png,"[36, 26, 63, 33]"
headgear,iron_helmet,铁头盔,Iron Helmet,uncommon,60,70,defense|battle,guardian,parts/headgear/iron_helmet.png,"[34, 13, 63, 36]"
headgear,wizard_hood,法师兜帽,Wizard Hood,rare,25,70,magic|mystic,alchemist|oracle,parts/headgear/wizard_hood.png,"[32, 10, 65, 46]"
headgear,engineer_goggles,工程护目镜,Engineer Goggles,common,100,70,tech|craft,engineer|pilot,parts/headgear/engineer_goggles.png,"[37, 17, 61, 30]"
headgear,merchant_turban,商旅头巾,Merchant Turban,uncommon,60,70,trade|wealth,merchant|diplomat,parts/headgear/merchant_turban.png,"[32, 14, 65, 32]"
headgear,medic_headband,医疗头带,Medic Headband,common,100,70,heal|care,healer,parts/headgear/medic_headband.png,"[36, 18, 61, 26]"
headgear,cyber_visor,赛博目镜,Cyber Visor,rare,25,70,cyber|analysis,hacker,parts/headgear/cyber_visor.png,"[38, 23, 64, 32]"
headgear,straw_hat,草帽,Straw Hat,common,100,70,nature|farm,farmer|explorer,parts/headgear/straw_hat.png,"[29, 12, 69, 26]"
headgear,pilot_cap,飞行帽,Pilot Cap,uncommon,60,70,navigation|air,pilot,parts/headgear/pilot_cap.png,"[35, 13, 63, 26]"
headgear,feather_hat,羽毛帽,Feather Hat,rare,25,70,music|story,bard,parts/headgear/feather_hat.png,"[34, 5, 71, 26]"
headgear,oracle_circlet,神谕头环,Oracle Circlet,epic,10,70,mystic|authority,oracle|diplomat,parts/headgear/oracle_circlet.png,"[38, 18, 60, 26]"
headgear,captain_hat,队长帽,Captain Hat,rare,25,70,leadership|navigation,pilot|guardian|diplomat,parts/headgear/captain_hat.png,"[35, 13, 63, 26]"
outfit,scout_leather,侦察皮甲,Scout Leather,common,100,40,explore|mobility,explorer,parts/outfit/scout_leather.png,"[30, 44, 69, 74]"
outfit,scholar_robe,学者长袍,Scholar Robe,common,100,40,knowledge|calm,scholar,parts/outfit/scholar_robe.png,"[35, 44, 66, 74]"
outfit,guardian_armor,守卫铠甲,Guardian Armor,uncommon,60,40,defense|battle,guardian,parts/outfit/guardian_armor.png,"[31, 44, 68, 75]"
outfit,alchemist_coat,炼金外套,Alchemist Coat,uncommon,60,40,magic|science,alchemist,parts/outfit/alchemist_coat.png,"[30, 44, 69, 74]"
outfit,engineer_suit,工程工装,Engineer Suit,common,100,40,tech|craft,engineer,parts/outfit/engineer_suit.png,"[30, 44, 69, 74]"
outfit,merchant_coat,商旅外套,Merchant Coat,common,100,40,trade|social,merchant,parts/outfit/merchant_coat.png,"[30, 44, 69, 74]"
outfit,healer_tunic,治疗者 tunic,Healer Tunic,common,100,40,heal|care,healer,parts/outfit/healer_tunic.png,"[30, 44, 66, 73]"
outfit,cyber_hoodie,赛博连帽衫,Cyber Hoodie,rare,25,40,cyber|stealth,hacker,parts/outfit/cyber_hoodie.png,"[30, 44, 69, 75]"
