trait_id,name,category,variant,sheet_file,crop_file,row,col,x1,y1,x2,y2,z_index
headgear.bandana_red_emblem.v1,bandana_red_emblem,headgear,v1,sheets/headgear_v1.png,crops/headgear/bandana_red_emblem_v1.png,0,0,0,0,444,444,90
headgear.hood_green_trim.v1,hood_green_trim,headgear,v1,sheets/headgear_v1.png,crops/headgear/hood_green_trim_v1.png,0,1,444,0,887,444,90
headgear.cap_goggles_red.v1,cap_goggles_red,headgear,v1,sheets/headgear_v1.png,crops/headgear/cap_goggles_red_v1.png,0,2,887,0,1330,444,90
headgear.hood_mage_blue.v1,hood_mage_blue,headgear,v1,sheets/headgear_v1.png,crops/headgear/hood_mage_blue_v1.png,0,3,1330,0,1774,444,90
headgear.samurai_helmet_black_red.v1,samurai_helmet_black_red,headgear,v1,sheets/headgear_v1.png,crops/headgear/samurai_helmet_black_red_v1.png,1,0,0,444,444,887,90
headgear.circlet_royal_red.v1,circlet_royal_red,headgear,v1,sheets/headgear_v1.png,crops/headgear/circlet_royal_red_v1.png,1,1,444,444,887,887,90
headgear.trapper_fur_brown.v1,trapper_fur_brown,headgear,v1,sheets/headgear_v1.png,crops/headgear/trapper_fur_brown_v1.png,1,2,887,444,1330,887,90
headgear.visor_cyber_red.v1,visor_cyber_red,headgear,v1,sheets/headgear_v1.png,crops/headgear/visor_cyber_red_v1.png,1,3,1330,444,1774,887,90
hair.bob_plain.v1,bob_plain,hair,v1,sheets/hair_v1.png,crops/hair/bob_plain_v1.png,0,0,0,0,444,444,80
hair.low_ponytail.v1,low_ponytail,hair,v1,sheets/hair_v1.png,crops/hair/low_ponytail_v1.png,0,1,444,0,887,444,80
hair.low_bun.v1,low_bun,hair,v1,sheets/hair_v1.png,crops/hair/low_bun_v1.png,0,2,887,0,1330,444,80
hair.short_spiky.v1,short_spiky,hair,v1,sheets/hair_v1.png,crops/hair/short_spiky_v1.png,0,3,1330,0,1774,444,80
hair.long_braid.v1,long_braid,hair,v1,sheets/hair_v1.png,crops/hair/long_braid_v1.png,1,0,0,444,444,887,80
hair.medium_wavy.v1,medium_wavy,hair,v1,sheets/hair_v1.png,crops/hair/medium_wavy_v1.png,1,1,444,444,887,887,80
hair.topknot.v1,topknot,hair,v1,sheets/hair_v1.png,crops/hair/topknot_v1.png,1,2,887,444,1330,887,80
hair.swept_cyber.v1,swept_cyber,hair,v1,sheets/hair_v1.png,crops/hair/swept_cyber_v1.png,1,3,1330,444,1774,887,80
face.neutral.v1,neutral,face,v1,sheets/face_v1.png,crops/face/neutral_v1.png,0,0,0,0,444,444,70
face.stern.v1,stern,face,v1,sheets/face_v1.png,crops/face/stern_v1.png,0,1,444,0,887,444,70
face.smirk.v1,smirk,face,v1,sheets/face_v1.png,crops/face/smirk_v1.png,0,2,887,0,1330,444,70
face.angry.v1,angry,face,v1,sheets/face_v1.png,crops/face/angry_v1.png,0,3,1330,0,1774,444,70
face.surprised.v1,surprised,face,v1,sheets/face_v1.png,crops/face/surprised_v1.png,1,0,0,444,444,887,70
face.wink.v1,wink,face,v1,sheets/face_v1.png,crops/face/wink_v1.png,1,1,444,444,887,887,70
face.focused.v1,focused,face,v1,sheets/face_v1.png,crops/face/focused_v1.png,1,2,887,444,1330,887,70
face.happy_closed_eyes.v1,happy_closed_eyes,face,v1,sheets/face_v1.png,crops/face/happy_closed_eyes_v1.png,1,3,1330,444,1774,887,70
outfit_top.tunic_simple.v1,tunic_simple,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/tunic_simple_v1.png,0,0,0,0,444,444,60
outfit_top.jacket_mercenary.v1,jacket_mercenary,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/jacket_mercenary_v1.png,0,1,444,0,887,444,60
outfit_top.robe_scholar.v1,robe_scholar,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/robe_scholar_v1.png,0,2,887,0,1330,444,60
outfit_top.coat_ranger.v1,coat_ranger,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/coat_ranger_v1.png,0,3,1330,0,1774,444,60
outfit_top.vest_engineer.v1,vest_engineer,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/vest_engineer_v1.png,1,0,0,444,444,887,60
outfit_top.coat_captain.v1,coat_captain,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/coat_captain_v1.png,1,1,444,444,887,887,60
outfit_top.wrap_nomad.v1,wrap_nomad,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/wrap_nomad_v1.png,1,2,887,444,1330,887,60
outfit_top.jacket_cyber.v1,jacket_cyber,outfit_top,v1,sheets/outfit_top_v1.png,crops/outfit_top/jacket_cyber_v1.png,1,3,1330,444,1774,887,60
bottom.patched_pants.v1,patched_pants,bottom,v1,sheets/bottom_v1.png,crops/bottom/patched_pants_v1.png,0,0,0,0,444,444,40
bottom.armored_greaves.v1,armored_greaves,bottom,v1,sheets/bottom_v1.png,crops/bottom/armored_greaves_v1.png,0,1,444,0,887,444,40
bottom.robe_red_split.v1,robe_red_split,bottom,v1,sheets/bottom_v1.png,crops/bottom/robe_red_split_v1.png,0,2,887,0,1330,444,40
bottom.cargo_green.v1,cargo_green,bottom,v1,sheets/bottom_v1.png,crops/bottom/cargo_green_v1.png,0,3,1330,0,1774,444,40
bottom.noble_black_trim.v1,noble_black_trim,bottom,v1,sheets/bottom_v1.png,crops/bottom/noble_black_trim_v1.png,1,0,0,444,444,887,40
bottom.shorts_wrapped.v1,shorts_wrapped,bottom,v1,sheets/bottom_v1.png,crops/bottom/shorts_wrapped_v1.png,1,1,444,444,887,887,40
bottom.hakama_dark.v1,hakama_dark,bottom,v1,sheets/bottom_v1.png,crops/bottom/hakama_dark_v1.png,1,2,887,444,1330,887,40
bottom.pants_cyber.v1,pants_cyber,bottom,v1,sheets/bottom_v1.png,crops/bottom/pants_cyber_v1.png,1,3,1330,444,1774,887,40
shoes.boots_brown.v1,boots_brown,shoes,v1,sheets/shoes_v1.png,crops/shoes/boots_brown_v1.png,0,0,0,0,444,444,50
shoes.greaves_silver.v1,greaves_silver,shoes,v1,sheets/shoes_v1.png,crops/shoes/greaves_silver_v1.png,0,1,444,0,887,444,50
shoes.shoes_green.v1,shoes_green,shoes,v1,sheets/shoes_v1.png,crops/shoes/shoes_green_v1.png,0,2,887,0,1330,444,50
shoes.boots_fur.v1,boots_fur,shoes,v1,sheets/shoes_v1.png,crops/shoes/boots_fur_v1.png,0,3,1330,0,1774,444,50
shoes.boots_mage_purple.v1,boots_mage_purple,shoes,v1,sheets/shoes_v1.png,crops/shoes/boots_mage_purple_v1.png,1,0,0,444,444,887,50
shoes.boots_work_brown.v1,boots_work_brown,shoes,v1,sheets/shoes_v1.png,crops/shoes/boots_work_brown_v1.png,1,1,444,444,887,887,50
shoes.sandals_wrap.v1,sandals_wrap,shoes,v1,sheets/shoes_v1.png,crops/shoes/sandals_wrap_v1.png,1,2,887,444,1330,887,50
shoes.boots_cyber.v1,boots_cyber,shoes,v1,sheets/shoes_v1.png,crops/shoes/boots_cyber_v1.png,1,3,1330,444,1774,887,50
hand_item.sword_short.v1,sword_short,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/sword_short_v1.png,0,0,0,0,444,444,100
hand_item.staff_red_gem.v1,staff_red_gem,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/staff_red_gem_v1.png,0,1,444,0,887,444,100
hand_item.lantern_staff.v1,lantern_staff,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/lantern_staff_v1.png,0,2,887,0,1330,444,100
hand_item.wrench_tool.v1,wrench_tool,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/wrench_tool_v1.png,0,3,1330,0,1774,444,100
hand_item.grimoire_red.v1,grimoire_red,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/grimoire_red_v1.png,1,0,0,444,444,887,100
hand_item.spear_red_ribbon.v1,spear_red_ribbon,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/spear_red_ribbon_v1.png,1,1,444,444,887,887,100
hand_item.pistol_steampunk.v1,pistol_steampunk,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/pistol_steampunk_v1.png,1,2,887,444,1330,887,100
hand_item.banner_red.v1,banner_red,hand_item,v1,sheets/hand_item_v1.png,crops/hand_item/banner_red_v1.png,1,3,1330,444,1774,887,100
side_prop.torch_stand.v1,torch_stand,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/torch_stand_v1.png,0,0,0,0,444,444,20
side_prop.brazier_fire.v1,brazier_fire,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/brazier_fire_v1.png,0,1,444,0,887,444,20
side_prop.lantern_post.v1,lantern_post,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/lantern_post_v1.png,0,2,887,0,1330,444,20
side_prop.crystal_blue.v1,crystal_blue,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/crystal_blue_v1.png,0,3,1330,0,1774,444,20
side_prop.console_steam.v1,console_steam,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/console_steam_v1.png,1,0,0,444,444,887,20
side_prop.banner_post.v1,banner_post,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/banner_post_v1.png,1,1,444,444,887,887,20
side_prop.mushrooms_glow.v1,mushrooms_glow,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/mushrooms_glow_v1.png,1,2,887,444,1330,887,20
side_prop.stone_totem.v1,stone_totem,side_prop,v1,sheets/side_prop_v1.png,crops/side_prop/stone_totem_v1.png,1,3,1330,444,1774,887,20
ground.stone_dark.v1,stone_dark,ground,v1,sheets/ground_v1.png,crops/ground/stone_dark_v1.png,0,0,0,0,444,444,10
ground.stone_moss.v1,stone_moss,ground,v1,sheets/ground_v1.png,crops/ground/stone_moss_v1.png,0,1,444,0,887,444,10
ground.rocky_sand.v1,rocky_sand,ground,v1,sheets/ground_v1.png,crops/ground/rocky_sand_v1.png,0,2,887,0,1330,444,10
ground.wood_plank.v1,wood_plank,ground,v1,sheets/ground_v1.png,crops/ground/wood_plank_v1.png,0,3,1330,0,1774,444,10
